,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,CFID,CFPARAMS
0,1610612737,Atlanta Hawks,60,17,43,0.283,2905.0,103.5,106.2,111.8,114.2,-8.3,-8.0,0.584,1.45,16.7,0.265,0.706,0.482,0.156,0.512,0.552,105.9,103.44,86.2,6258,0.452,1,26,29,29,1,25,28,28,20,29,23,17,29,28,28,25,22,7,28,10,Atlanta Hawks
1,1610612738,Boston Celtics,58,41,17,0.707,2799.0,110.7,112.8,104.0,105.9,6.7,6.9,0.558,1.68,16.8,0.28,0.735,0.51,0.137,0.533,0.572,101.8,100.0,83.33,5832,0.535,8,4,4,4,18,5,3,3,25,15,22,8,11,11,8,10,9,17,3,10,Boston Celtics
2,1610612751,Brooklyn Nets,57,26,31,0.456,2771.0,104.8,107.4,105.5,107.5,-0.7,-0.1,0.598,1.54,16.9,0.284,0.737,0.513,0.151,0.515,0.549,103.8,101.58,84.65,5863,0.503,25,15,15,15,26,23,7,14,15,24,19,6,9,8,25,24,25,10,14,10,Brooklyn Nets
3,1610612766,Charlotte Hornets,58,20,38,0.345,2804.0,102.9,105.1,110.7,113.0,-7.7,-7.9,0.637,1.61,17.6,0.28,0.706,0.485,0.151,0.501,0.535,98.7,96.66,80.55,5647,0.449,8,23,23,23,12,28,26,27,4,18,15,9,30,26,24,27,28,30,30,10,Charlotte Hornets
4,1610612741,Chicago Bulls,59,20,39,0.339,2847.0,103.7,105.5,107.5,108.6,-3.7,-3.0,0.587,1.47,16.8,0.266,0.723,0.483,0.156,0.515,0.547,102.0,100.57,83.81,5965,0.466,3,23,24,24,3,27,12,22,18,27,21,15,21,27,27,23,26,16,25,10,Chicago Bulls
5,1610612739,Cleveland Cavaliers,58,17,41,0.293,2804.0,104.0,106.7,113.4,114.8,-9.4,-8.1,0.56,1.35,16.4,0.299,0.739,0.514,0.166,0.52,0.551,101.1,99.24,82.7,5796,0.45,8,26,26,27,12,24,29,29,24,30,27,1,8,4,30,22,23,21,29,10,Cleveland Cavaliers
6,1610612742,Dallas Mavericks,59,36,23,0.61,2847.0,114.4,116.3,108.7,110.4,5.7,5.9,0.586,1.91,17.6,0.279,0.734,0.51,0.127,0.547,0.582,101.3,99.68,83.07,5919,0.527,3,8,11,11,3,1,16,5,19,4,16,10,12,12,2,4,4,19,8,10,Dallas Mavericks
7,1610612743,Denver Nuggets,58,40,18,0.69,2814.0,109.6,112.2,106.4,108.2,3.2,4.0,0.634,1.97,19.0,0.297,0.727,0.512,0.137,0.529,0.563,99.6,97.59,81.33,5719,0.524,8,5,5,5,9,6,11,8,6,3,3,3,19,9,9,14,16,29,10,10,Denver Nuggets
8,1610612765,Detroit Pistons,60,19,41,0.317,2905.0,106.3,108.8,109.8,111.8,-3.5,-3.1,0.608,1.55,17.6,0.277,0.718,0.496,0.157,0.529,0.562,100.3,98.22,81.85,5942,0.477,1,25,26,25,1,19,22,23,12,22,14,11,24,17,29,15,17,28,22,10,Detroit Pistons
9,1610612744,Golden State Warriors,58,12,46,0.207,2809.0,102.3,103.7,110.7,112.8,-8.4,-9.1,0.655,1.69,17.9,0.255,0.72,0.48,0.146,0.493,0.537,102.9,101.16,84.3,5925,0.459,8,30,30,30,10,30,25,30,2,14,11,26,23,29,18,30,27,12,26,10,Golden State Warriors
