,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS
0,1610612737,Atlanta Hawks,60,17,43,0.283,2905.0,2416,5404,0.447,699,2135,0.327,1112,1405,0.791,578,2001,2579,1412,975.0,477,310,383,1394,1261,6643,-507.0,1,26,29,29,1,9,1,23,15,7,30,6,8,8,22,16,20,15,30,9,9,30,30,5,7,29,10,Atlanta Hawks
1,1610612738,Boston Celtics,58,41,17,0.707,2799.0,2397,5167,0.464,719,1959,0.367,1065,1328,0.802,608,2052,2660,1337,797.0,474,324,318,1247,1192,6578,402.0,8,4,4,4,18,14,15,10,13,15,8,11,18,5,10,12,10,23,8,10,8,24,22,17,10,3,10,Boston Celtics
2,1610612751,Brooklyn Nets,57,26,31,0.456,2771.0,2283,5145,0.444,730,2136,0.342,1001,1351,0.741,616,2151,2767,1365,887.0,380,260,311,1173,1181,6297,-9.0,25,15,15,15,26,27,19,25,10,6,25,18,12,26,8,2,4,19,25,27,22,22,14,18,23,14,10,Brooklyn Nets
3,1610612766,Charlotte Hornets,58,20,38,0.345,2804.0,2157,4997,0.432,688,1990,0.346,931,1255,0.742,640,1841,2481,1375,854.0,384,237,296,1098,1196,5933,-446.0,8,23,23,23,12,30,26,30,17,12,24,25,24,25,4,29,28,18,15,26,26,18,5,15,30,27,10,Charlotte Hornets
4,1610612741,Chicago Bulls,59,20,39,0.339,2847.0,2322,5212,0.446,722,2075,0.348,930,1226,0.759,610,1874,2484,1363,928.0,589,237,353,1278,1137,6296,-181.0,3,23,24,24,3,22,11,24,12,9,22,26,25,20,9,27,26,20,26,1,26,28,25,25,24,22,10,Chicago Bulls
5,1610612739,Cleveland Cavaliers,58,17,41,0.293,2804.0,2329,5105,0.456,650,1852,0.351,874,1146,0.763,629,1957,2586,1304,965.0,394,192,372,1069,1129,6182,-473.0,8,26,26,27,12,20,24,20,19,20,20,28,29,19,6,23,17,25,29,25,30,29,2,26,25,28,10,Cleveland Cavaliers
6,1610612742,Dallas Mavericks,59,36,23,0.61,2847.0,2451,5300,0.462,899,2428,0.37,1080,1390,0.777,645,2137,2782,1436,750.0,359,287,231,1137,1238,6881,363.0,3,8,11,11,3,5,4,13,2,2,6,9,9,15,2,4,3,14,3,28,16,3,7,9,3,5,10,Dallas Mavericks
7,1610612743,Denver Nuggets,58,40,18,0.69,2814.0,2425,5172,0.469,626,1758,0.356,942,1210,0.779,629,1957,2586,1537,782.0,471,273,270,1157,1164,6418,224.0,8,5,5,5,9,7,14,8,23,25,17,23,27,14,6,23,17,4,6,11,19,10,11,20,20,8,10,Denver Nuggets
8,1610612765,Detroit Pistons,60,19,41,0.317,2905.0,2370,5152,0.46,711,1937,0.367,1012,1352,0.749,597,1942,2539,1442,932.0,440,280,336,1168,1203,6463,-188.0,1,25,26,25,1,17,17,17,14,16,7,17,11,24,17,25,23,13,27,16,18,27,13,14,14,23,10,Detroit Pistons
9,1610612744,Golden State Warriors,58,12,46,0.207,2809.0,2230,5135,0.434,599,1786,0.335,1088,1343,0.81,581,1909,2490,1461,866.0,492,273,294,1150,1156,6147,-526.0,8,30,30,30,10,29,22,29,27,24,28,8,14,2,21,26,25,11,18,4,19,17,10,21,27,30,10,Golden State Warriors
